"country_name","country_code","anio","tasa.de.desempleo"
"Aruba","ABW",2000,NA
"Aruba","ABW",2010,NA
"Aruba","ABW",2023,NA
NA,"AFE",2000,7.78831690275509
NA,"AFE",2010,7.40306130661224
NA,"AFE",2023,7.80636542181197
"Afganistán","AFG",2000,7.935
"Afganistán","AFG",2010,7.753
"Afganistán","AFG",2023,13.991
NA,"AFW",2000,4.55111905984559
NA,"AFW",2010,3.9915945374515
NA,"AFW",2023,3.27724546605141
"Angola","AGO",2000,16.682
"Angola","AGO",2010,16.618
"Angola","AGO",2023,14.537
"Albania","ALB",2000,19.023
"Albania","ALB",2010,14.086
"Albania","ALB",2023,10.108
"Andorra","AND",2000,NA
"Andorra","AND",2010,NA
"Andorra","AND",2023,NA
"El mundo árabe","ARB",2000,12.6274870577085
"El mundo árabe","ARB",2010,9.57747395203384
"El mundo árabe","ARB",2023,9.58139714330624
"Emiratos Árabes Unidos","ARE",2000,2.25
"Emiratos Árabes Unidos","ARE",2010,2.811
"Emiratos Árabes Unidos","ARE",2023,2.151
"Argentina","ARG",2000,15
"Argentina","ARG",2010,7.714
"Argentina","ARG",2023,6.139
"Armenia","ARM",2000,11.095
"Armenia","ARM",2010,19.523
"Armenia","ARM",2023,13.245
"Samoa Americana","ASM",2000,NA
"Samoa Americana","ASM",2010,NA
"Samoa Americana","ASM",2023,NA
"Antigua y Barbuda","ATG",2000,NA
"Antigua y Barbuda","ATG",2010,NA
"Antigua y Barbuda","ATG",2023,NA
"Australia","AUS",2000,6.288
"Australia","AUS",2010,5.214
"Australia","AUS",2023,3.668
"Austria","AUT",2000,4.687
"Austria","AUT",2010,4.883
"Austria","AUT",2023,5.264
"Azerbaiyán","AZE",2000,11.78
"Azerbaiyán","AZE",2010,5.63
"Azerbaiyán","AZE",2023,5.636
"Burundi","BDI",2000,3.129
"Burundi","BDI",2010,1.616
"Burundi","BDI",2023,0.921
"Bélgica","BEL",2000,6.586
"Bélgica","BEL",2010,8.293
"Bélgica","BEL",2023,5.528
"Benin","BEN",2000,0.864
"Benin","BEN",2010,1.04
"Benin","BEN",2023,1.657
"Burkina Faso","BFA",2000,2.679
"Burkina Faso","BFA",2010,3.723
"Burkina Faso","BFA",2023,5.348
"Bangladesh","BGD",2000,3.27
"Bangladesh","BGD",2010,3.379
"Bangladesh","BGD",2023,4.454
"Bulgaria","BGR",2000,16.218
"Bulgaria","BGR",2010,10.279
"Bulgaria","BGR",2023,4.319
"Bahrein","BHR",2000,1.083
"Bahrein","BHR",2010,1.13
"Bahrein","BHR",2023,1.154
"Bahamas","BHS",2000,7.12
"Bahamas","BHS",2010,14.432
"Bahamas","BHS",2023,8.643
"Bosnia y Herzegovina","BIH",2000,25.187
"Bosnia y Herzegovina","BIH",2010,27.312
"Bosnia y Herzegovina","BIH",2023,10.668
"Belarús","BLR",2000,12.224
"Belarús","BLR",2010,6.045
"Belarús","BLR",2023,3.461
"Belice","BLZ",2000,10.836
"Belice","BLZ",2010,8.416
"Belice","BLZ",2023,8.267
"Bermudas","BMU",2000,NA
"Bermudas","BMU",2010,NA
"Bermudas","BMU",2023,NA
"Bolivia","BOL",2000,2.447
"Bolivia","BOL",2010,2.608
"Bolivia","BOL",2023,3.024
"Brasil","BRA",2000,10.889
"Brasil","BRA",2010,8.422
"Brasil","BRA",2023,7.947
"Barbados","BRB",2000,9.35
"Barbados","BRB",2010,10.69
"Barbados","BRB",2023,7.878
"Brunei Darussalam","BRN",2000,5.459
"Brunei Darussalam","BRN",2010,6.455
"Brunei Darussalam","BRN",2023,5.183
"Bhután","BTN",2000,1.66
"Bhután","BTN",2010,3.32
"Bhután","BTN",2023,3.126
"Botswana","BWA",2000,15.88
"Botswana","BWA",2010,17.86
"Botswana","BWA",2023,23.381
"República Centroafricana","CAF",2000,5.362
"República Centroafricana","CAF",2010,5.291
"República Centroafricana","CAF",2023,5.877
"Canadá","CAN",2000,6.829
"Canadá","CAN",2010,8.178
"Canadá","CAN",2023,5.415
"Europa Central y del Báltico","CEB",2000,12.1661215560372
"Europa Central y del Báltico","CEB",2010,9.92654756624789
"Europa Central y del Báltico","CEB",2023,4.01405105340076
"Suiza","CHE",2000,2.658
"Suiza","CHE",2010,4.808
"Suiza","CHE",2023,4.043
"Islas del Canal","CHI",2000,5.551
"Islas del Canal","CHI",2010,7.225
"Islas del Canal","CHI",2023,6.187
"Chile","CHL",2000,10.491
"Chile","CHL",2010,8.278
"Chile","CHL",2023,9.013
"China","CHN",2000,3.26
"China","CHN",2010,4.53
"China","CHN",2023,4.67
"Côte d'Ivoire","CIV",2000,4.816
"Côte d'Ivoire","CIV",2010,6.618
"Côte d'Ivoire","CIV",2023,2.27
"Camerún","CMR",2000,7.536
"Camerún","CMR",2010,4.11
"Camerún","CMR",2023,3.613
"Congo, República Democrática del","COD",2000,3.234
"Congo, República Democrática del","COD",2010,4.096
"Congo, República Democrática del","COD",2023,4.484
"Congo, República del","COG",2000,19.87
"Congo, República del","COG",2010,19.345
"Congo, República del","COG",2023,19.898
"Colombia","COL",2000,20.52
"Colombia","COL",2010,11.153
"Colombia","COL",2023,9.594
"Comoras","COM",2000,4.398
"Comoras","COM",2010,4.248
"Comoras","COM",2023,3.776
"Cabo Verde","CPV",2000,13.088
"Cabo Verde","CPV",2010,10.67
"Cabo Verde","CPV",2023,11.971
"Costa Rica","CRI",2000,5.08
"Costa Rica","CRI",2010,7.171
"Costa Rica","CRI",2023,8.325
"Estados pequeos del Caribe","CSS",2000,11.7524596222052
"Estados pequeos del Caribe","CSS",2010,8.78766547316244
"Estados pequeos del Caribe","CSS",2023,7.82188402128467
"Cuba","CUB",2000,5.45
"Cuba","CUB",2010,2.5
"Cuba","CUB",2023,1.719
"Curacao","CUW",2000,NA
"Curacao","CUW",2010,NA
"Curacao","CUW",2023,NA
"Islas Caimán","CYM",2000,NA
"Islas Caimán","CYM",2010,NA
"Islas Caimán","CYM",2023,NA
"Chipre","CYP",2000,4.766
"Chipre","CYP",2010,6.359
"Chipre","CYP",2023,6.098
"República Checa","CZE",2000,8.764
"República Checa","CZE",2010,7.281
"República Checa","CZE",2023,2.579
"Alemania","DEU",2000,7.917
"Alemania","DEU",2010,7.043
"Alemania","DEU",2023,3.068
"Djibouti","DJI",2000,26.664
"Djibouti","DJI",2010,26.371
"Djibouti","DJI",2023,26.154
"Dominica","DMA",2000,NA
"Dominica","DMA",2010,NA
"Dominica","DMA",2023,NA
"Dinamarca","DNK",2000,4.476
"Dinamarca","DNK",2010,7.746
"Dinamarca","DNK",2023,5.094
"República Dominicana","DOM",2000,6.432
"República Dominicana","DOM",2010,5.212
"República Dominicana","DOM",2023,5.555
"Argelia","DZA",2000,29.77
"Argelia","DZA",2010,9.96
"Argelia","DZA",2023,11.701
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP",2000,3.42330379281354
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP",2010,4.15545539099386
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP",2023,3.97239658895814
"inicial del dividendo demográfico","EAR",2000,7.11472249654015
"inicial del dividendo demográfico","EAR",2010,6.72549254045243
"inicial del dividendo demográfico","EAR",2023,5.26002950548056
"Asia oriental y el Pacífico","EAS",2000,3.55420828634154
"Asia oriental y el Pacífico","EAS",2010,4.21713753627348
"Asia oriental y el Pacífico","EAS",2023,3.85771165493103
"Europa y Asia central (excluido altos ingresos)","ECA",2000,10.7484483274832
"Europa y Asia central (excluido altos ingresos)","ECA",2010,9.55793535586369
"Europa y Asia central (excluido altos ingresos)","ECA",2023,7.33312751129511
"Europa y Asia central","ECS",2000,9.68992008060941
"Europa y Asia central","ECS",2010,9.11862363914561
"Europa y Asia central","ECS",2023,5.58635253535465
"Ecuador","ECU",2000,4.8
"Ecuador","ECU",2010,4.088
"Ecuador","ECU",2023,3.51
"Egipto, República Árabe de","EGY",2000,8.98
"Egipto, República Árabe de","EGY",2010,8.757
"Egipto, República Árabe de","EGY",2023,7.334
"Zona del Euro","EMU",2000,9.47224221882325
"Zona del Euro","EMU",2010,10.1735036090983
"Zona del Euro","EMU",2023,6.55796314641263
"Eritrea","ERI",2000,5.608
"Eritrea","ERI",2010,5.675
"Eritrea","ERI",2023,5.586
"España","ESP",2000,13.785
"España","ESP",2010,19.86
"España","ESP",2023,12.179
"Estonia","EST",2000,13.36
"Estonia","EST",2010,16.707
"Estonia","EST",2023,6.378
"Etiopía","ETH",2000,3.5
"Etiopía","ETH",2010,2.3
"Etiopía","ETH",2023,3.402
"Unión Europea","EUU",2000,9.70649119804801
"Unión Europea","EUU",2010,9.8727209377786
"Unión Europea","EUU",2023,6.02506580748964
"Frágiles y situaciones de conflicto afectados","FCS",2000,5.88813224341885
"Frágiles y situaciones de conflicto afectados","FCS",2010,5.13393632566262
"Frágiles y situaciones de conflicto afectados","FCS",2023,5.20087833966654
"Finlandia","FIN",2000,11.134
"Finlandia","FIN",2010,8.394
"Finlandia","FIN",2023,7.151
"Fiji","FJI",2000,4.7
"Fiji","FJI",2010,4.343
"Fiji","FJI",2023,4.322
"Francia","FRA",2000,10.218
"Francia","FRA",2010,9.279
"Francia","FRA",2023,7.335
"Islas Feroe","FRO",2000,NA
"Islas Feroe","FRO",2010,NA
"Islas Feroe","FRO",2023,NA
"Micronesia (Estados Federados de)","FSM",2000,NA
"Micronesia (Estados Federados de)","FSM",2010,NA
"Micronesia (Estados Federados de)","FSM",2023,NA
"Gabón","GAB",2000,17.789
"Gabón","GAB",2010,20.39
"Gabón","GAB",2023,20.278
"Reino Unido","GBR",2000,5.558
"Reino Unido","GBR",2010,7.924
"Reino Unido","GBR",2023,3.984
"Georgia","GEO",2000,10.82
"Georgia","GEO",2010,20.203
"Georgia","GEO",2023,11.537
"Ghana","GHA",2000,10.456
"Ghana","GHA",2010,5.384
"Ghana","GHA",2023,3.063
"Gibraltar","GIB",2000,NA
"Gibraltar","GIB",2010,NA
"Gibraltar","GIB",2023,NA
"Guinea","GIN",2000,4.599
"Guinea","GIN",2010,5.097
"Guinea","GIN",2023,5.244
"Gambia","GMB",2000,9.787
"Gambia","GMB",2010,9.723
"Gambia","GMB",2023,6.479
"Guinea-Bissau","GNB",2000,3.557
"Guinea-Bissau","GNB",2010,3.137
"Guinea-Bissau","GNB",2023,2.65
"Guinea Ecuatorial","GNQ",2000,7.955
"Guinea Ecuatorial","GNQ",2010,8.07
"Guinea Ecuatorial","GNQ",2023,8.367
"Grecia","GRC",2000,11.345
"Grecia","GRC",2010,12.719
"Grecia","GRC",2023,11.066
"Granada","GRD",2000,NA
"Granada","GRD",2010,NA
"Granada","GRD",2023,NA
"Groenlandia","GRL",2000,NA
"Groenlandia","GRL",2010,NA
"Groenlandia","GRL",2023,NA
"Guatemala","GTM",2000,2.606
"Guatemala","GTM",2010,3.497
"Guatemala","GTM",2023,2.344
"Guam","GUM",2000,15.32
"Guam","GUM",2010,8.2
"Guam","GUM",2023,5.363
"Guyana","GUY",2000,11.93
"Guyana","GUY",2010,11.636
"Guyana","GUY",2023,12.025
"Ingreso alto","HIC",2000,7.02762965490002
"Ingreso alto","HIC",2010,8.17567133611385
"Ingreso alto","HIC",2023,4.33866016503834
"Hong Kong, Región Administrativa Especial","HKG",2000,4.92
"Hong Kong, Región Administrativa Especial","HKG",2010,4.329
"Hong Kong, Región Administrativa Especial","HKG",2023,2.949
"Honduras","HND",2000,3.881
"Honduras","HND",2010,4.119
"Honduras","HND",2023,6.07
"Países pobres muy endeudados (PPME)","HPC",2000,5.15456136215711
"Países pobres muy endeudados (PPME)","HPC",2010,4.78976425103905
"Países pobres muy endeudados (PPME)","HPC",2023,4.22661765181006
"Croacia","HRV",2000,16.064
"Croacia","HRV",2010,11.62
"Croacia","HRV",2023,6.086
"Haití","HTI",2000,8.454
"Haití","HTI",2010,15.252
"Haití","HTI",2023,14.556
"Hungría","HUN",2000,6.563
"Hungría","HUN",2010,11.172
"Hungría","HUN",2023,4.107
"Sólo BIRF","IBD",2000,6.55733674014356
"Sólo BIRF","IBD",2010,6.39002749580693
"Sólo BIRF","IBD",2023,5.16478080156293
"BIRF y la AIF","IBT",2000,6.15636406177533
"BIRF y la AIF","IBT",2010,5.90445607325616
"BIRF y la AIF","IBT",2023,5.03556816039906
"total de la AIF","IDA",2000,4.43736752604206
"total de la AIF","IDA",2010,4.06419605108702
"total de la AIF","IDA",2023,4.6258035699256
"mezcla de la AIF","IDB",2000,3.87282545639613
"mezcla de la AIF","IDB",2010,3.15075868914398
"mezcla de la AIF","IDB",2023,4.41508975162298
"Indonesia","IDN",2000,6.077
"Indonesia","IDN",2010,5.614
"Indonesia","IDN",2023,3.308
"Sólo AIF","IDX",2000,4.73854637649963
"Sólo AIF","IDX",2010,4.56611206743664
"Sólo AIF","IDX",2023,4.74814682878326
"Isla de Man","IMN",2000,NA
"Isla de Man","IMN",2010,NA
"Isla de Man","IMN",2023,NA
"India","IND",2000,7.624
"India","IND",2010,7.652
"India","IND",2023,4.172
"No clasificado","INX",2000,NA
"No clasificado","INX",2010,NA
"No clasificado","INX",2023,NA
"Irlanda","IRL",2000,4.318
"Irlanda","IRL",2010,14.534
"Irlanda","IRL",2023,4.288
"Irán, República Islámica del","IRN",2000,11.696
"Irán, República Islámica del","IRN",2010,13.679
"Irán, República Islámica del","IRN",2023,9.041
"Iraq","IRQ",2000,8.058
"Iraq","IRQ",2010,8.267
"Iraq","IRQ",2023,15.447
"Islandia","ISL",2000,1.936
"Islandia","ISL",2010,7.564
"Islandia","ISL",2023,3.518
"Israel","ISR",2000,11.102
"Israel","ISR",2010,8.48
"Israel","ISR",2023,3.596
"Italia","ITA",2000,10.834
"Italia","ITA",2010,8.363
"Italia","ITA",2023,7.627
"Jamaica","JAM",2000,6.762
"Jamaica","JAM",2010,7.63
"Jamaica","JAM",2023,4.4
"Jordania","JOR",2000,13.7
"Jordania","JOR",2010,12.5
"Jordania","JOR",2023,17.969
"Japón","JPN",2000,4.748
"Japón","JPN",2010,5.102
"Japón","JPN",2023,2.6
"Kazajstán","KAZ",2000,12.75
"Kazajstán","KAZ",2010,5.77
"Kazajstán","KAZ",2023,4.821
"Kenya","KEN",2000,2.889
"Kenya","KEN",2010,2.796
"Kenya","KEN",2023,5.567
"Kirguistán","KGZ",2000,1.858
"Kirguistán","KGZ",2010,2.887
"Kirguistán","KGZ",2023,3.991
"Camboya","KHM",2000,0.744
"Camboya","KHM",2010,0.771
"Camboya","KHM",2023,0.225
"Kiribati","KIR",2000,NA
"Kiribati","KIR",2010,NA
"Kiribati","KIR",2023,NA
"Saint Kitts y Nevis","KNA",2000,NA
"Saint Kitts y Nevis","KNA",2010,NA
"Saint Kitts y Nevis","KNA",2023,NA
"Corea, República de","KOR",2000,4.063
"Corea, República de","KOR",2010,3.324
"Corea, República de","KOR",2023,2.675
"Kuwait","KWT",2000,0.8
"Kuwait","KWT",2010,1.82
"Kuwait","KWT",2023,2.127
"América Latina y el Caribe (excluido altos ingresos)","LAC",2000,9.21166599301642
"América Latina y el Caribe (excluido altos ingresos)","LAC",2010,7.13900255202872
"América Latina y el Caribe (excluido altos ingresos)","LAC",2023,6.1015898433551
"República Democrática Popular Lao","LAO",2000,2.046
"República Democrática Popular Lao","LAO",2010,0.708
"República Democrática Popular Lao","LAO",2023,1.188
"Líbano","LBN",2000,8.603
"Líbano","LBN",2010,6.775
"Líbano","LBN",2023,11.543
"Liberia","LBR",2000,2.231
"Liberia","LBR",2010,2.266
"Liberia","LBR",2023,2.933
"Libia","LBY",2000,19.201
"Libia","LBY",2010,19.276
"Libia","LBY",2023,18.753
"Santa Lucía","LCA",2000,16.49
"Santa Lucía","LCA",2010,17.12
"Santa Lucía","LCA",2023,11.092
"América Latina y el Caribe","LCN",2000,9.461823301645
"América Latina y el Caribe","LCN",2010,7.21088765979969
"América Latina y el Caribe","LCN",2023,6.207431309296
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC",2000,4.69621008348711
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC",2010,4.76194435567874
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC",2023,4.94642314711997
"Países de ingreso bajo","LIC",2000,5.42496284928014
"Países de ingreso bajo","LIC",2010,5.46086118515155
"Países de ingreso bajo","LIC",2023,5.29735388770517
