"country_name","country_code","anio","tasa.de.desempleo"
"Liechtenstein","LIE",2000,NA
"Liechtenstein","LIE",2010,NA
"Liechtenstein","LIE",2023,NA
"Sri Lanka","LKA",2000,7.74
"Sri Lanka","LKA",2010,4.784
"Sri Lanka","LKA",2023,5.997
"Países de ingreso mediano bajo","LMC",2000,6.16304525135242
"Países de ingreso mediano bajo","LMC",2010,5.82177339714005
"Países de ingreso mediano bajo","LMC",2023,4.41393600302162
"Ingreso mediano y bajo","LMY",2000,5.85745437733787
"Ingreso mediano y bajo","LMY",2010,5.83764436485052
"Ingreso mediano y bajo","LMY",2023,5.0876774137298
"Lesotho","LSO",2000,16.227
"Lesotho","LSO",2010,16.113
"Lesotho","LSO",2023,16.457
"avanzada del dividendo demográfico","LTE",2000,5.28526433408884
"avanzada del dividendo demográfico","LTE",2010,5.23950660656473
"avanzada del dividendo demográfico","LTE",2023,4.80553835154898
"Lituania","LTU",2000,15.931
"Lituania","LTU",2010,17.814
"Lituania","LTU",2023,6.841
"Luxemburgo","LUX",2000,2.345
"Luxemburgo","LUX",2010,4.423
"Luxemburgo","LUX",2023,5.184
"Letonia","LVA",2000,14.211
"Letonia","LVA",2010,19.482
"Letonia","LVA",2023,6.465
"Región Administrativa Especial de Macao, China","MAC",2000,6.874
"Región Administrativa Especial de Macao, China","MAC",2010,2.84
"Región Administrativa Especial de Macao, China","MAC",2023,2.235
"Isla de San Martín (parte francesa)","MAF",2000,NA
"Isla de San Martín (parte francesa)","MAF",2010,NA
"Isla de San Martín (parte francesa)","MAF",2023,NA
"Marruecos","MAR",2000,13.58
"Marruecos","MAR",2010,9.09
"Marruecos","MAR",2023,9.044
"Mónaco","MCO",2000,NA
"Mónaco","MCO",2010,NA
"Mónaco","MCO",2023,NA
"República de Moldova","MDA",2000,8.539
"República de Moldova","MDA",2010,2.937
"República de Moldova","MDA",2023,1.555
"Madagascar","MDG",2000,5.8
"Madagascar","MDG",2010,4.28
"Madagascar","MDG",2023,3.069
"Maldivas","MDV",2000,1.97
"Maldivas","MDV",2010,10.881
"Maldivas","MDV",2023,4.241
"Oriente Medio, Norte de África, Afganistán y Pakistán","MEA",2000,8.42365049272417
"Oriente Medio, Norte de África, Afganistán y Pakistán","MEA",2010,6.85497900968114
"Oriente Medio, Norte de África, Afganistán y Pakistán","MEA",2023,8.07886442606783
"México","MEX",2000,2.646
"México","MEX",2010,5.303
"México","MEX",2023,2.765
"Islas Marshall","MHL",2000,NA
"Islas Marshall","MHL",2010,NA
"Islas Marshall","MHL",2023,NA
"Ingreso mediano","MIC",2000,5.88369075893232
"Ingreso mediano","MIC",2010,5.8630492149064
"Ingreso mediano","MIC",2023,5.07162252507471
"Macedonia del Norte","MKD",2000,32.2
"Macedonia del Norte","MKD",2010,33.135
"Macedonia del Norte","MKD",2023,13.174
"Malí","MLI",2000,1.414
"Malí","MLI",2010,1.405
"Malí","MLI",2023,2.956
"Malta","MLT",2000,6.324
"Malta","MLT",2010,6.847
"Malta","MLT",2023,3.11
"Myanmar","MMR",2000,0.717
"Myanmar","MMR",2010,0.727
"Myanmar","MMR",2023,3.032
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA",2000,8.72688772666045
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA",2010,7.12093020637766
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA",2023,8.91907614245528
"Montenegro","MNE",2000,30.609
"Montenegro","MNE",2010,19.649
"Montenegro","MNE",2023,14.621
"Mongolia","MNG",2000,5.993
"Mongolia","MNG",2010,6.549
"Mongolia","MNG",2023,5.503
"Mariana","MNP",2000,NA
"Mariana","MNP",2010,NA
"Mariana","MNP",2023,NA
"Mozambique","MOZ",2000,2.833
"Mozambique","MOZ",2010,3.261
"Mozambique","MOZ",2023,3.519
"Mauritania","MRT",2000,10.033
"Mauritania","MRT",2010,10.075
"Mauritania","MRT",2023,10.446
"Mauricio","MUS",2000,9.138
"Mauricio","MUS",2010,7.654
"Mauricio","MUS",2023,5.571
"Malawi","MWI",2000,5.048
"Malawi","MWI",2010,4.798
"Malawi","MWI",2023,5.033
"Malasia","MYS",2000,3
"Malasia","MYS",2010,3.39
"Malasia","MYS",2023,3.869
"América del Norte","NAC",2000,4.27316817166147
"América del Norte","NAC",2010,9.47758645184374
"América del Norte","NAC",2023,3.84073751321764
"Namibia","NAM",2000,20.3
"Namibia","NAM",2010,22.12
"Namibia","NAM",2023,19.365
"Nueva Caledonia","NCL",2000,17.984
"Nueva Caledonia","NCL",2010,13.95
"Nueva Caledonia","NCL",2023,10.939
"Níger","NER",2000,1.431
"Níger","NER",2010,0.722
"Níger","NER",2023,0.425
"Nigeria","NGA",2000,3.963
"Nigeria","NGA",2010,3.746
"Nigeria","NGA",2023,3.074
"Nicaragua","NIC",2000,7.162
"Nicaragua","NIC",2010,7.83
"Nicaragua","NIC",2023,4.716
"Países Bajos","NLD",2000,2.725
"Países Bajos","NLD",2010,4.991
"Países Bajos","NLD",2023,3.537
"Noruega","NOR",2000,3.458
"Noruega","NOR",2010,3.527
"Noruega","NOR",2023,3.572
"Nepal","NPL",2000,10.551
"Nepal","NPL",2010,10.554
"Nepal","NPL",2023,10.628
"Nauru","NRU",2000,NA
"Nauru","NRU",2010,NA
"Nauru","NRU",2023,NA
"Nueva Zelandia","NZL",2000,6.13
"Nueva Zelandia","NZL",2010,6.557
"Nueva Zelandia","NZL",2023,3.729
"Miembros OCDE","OED",2000,6.71539711222802
"Miembros OCDE","OED",2010,8.51487068018885
"Miembros OCDE","OED",2023,4.8256733081016
"Omán","OMN",2000,4.331
"Omán","OMN",2010,3.935
"Omán","OMN",2023,3.176
"Otros Estados pequeos","OSS",2000,11.0263212491537
"Otros Estados pequeos","OSS",2010,11.1278847172681
"Otros Estados pequeos","OSS",2023,8.42854222604094
"Pakistán","PAK",2000,0.634
"Pakistán","PAK",2010,0.653
"Pakistán","PAK",2023,5.408
"Panamá","PAN",2000,6.264
"Panamá","PAN",2010,5.845
"Panamá","PAN",2023,6.544
"Perú","PER",2000,4.958
"Perú","PER",2010,3.6
"Perú","PER",2023,4.899
"Filipinas","PHL",2000,3.767
"Filipinas","PHL",2010,3.605
"Filipinas","PHL",2023,2.222
"Palau","PLW",2000,NA
"Palau","PLW",2010,NA
"Palau","PLW",2023,NA
"Papua Nueva Guinea","PNG",2000,2.92
"Papua Nueva Guinea","PNG",2010,2.002
"Papua Nueva Guinea","PNG",2023,2.661
"Polonia","POL",2000,14.928
"Polonia","POL",2010,9.578
"Polonia","POL",2023,2.743
"previa al dividendo demográfico","PRE",2000,5.14246869302464
"previa al dividendo demográfico","PRE",2010,5.09948599044902
"previa al dividendo demográfico","PRE",2023,4.7006079328224
"Puerto Rico (US)","PRI",2000,10.08
"Puerto Rico (US)","PRI",2010,16.1
"Puerto Rico (US)","PRI",2023,5.725
"Corea, República Popular Democrática de","PRK",2000,3.05
"Corea, República Popular Democrática de","PRK",2010,2.81
"Corea, República Popular Democrática de","PRK",2023,2.831
"Portugal","PRT",2000,3.806
"Portugal","PRT",2010,10.771
"Portugal","PRT",2023,6.509
"Paraguay","PRY",2000,7.61
"Paraguay","PRY",2010,4.569
"Paraguay","PRY",2023,5.794
"Ribera Occidental y Gaza","PSE",2000,10.625
"Ribera Occidental y Gaza","PSE",2010,21.416
"Ribera Occidental y Gaza","PSE",2023,NA
"Estados pequeos de las Islas del Pacfico","PSS",2000,4.41758167634957
"Estados pequeos de las Islas del Pacfico","PSS",2010,3.50620034965321
"Estados pequeos de las Islas del Pacfico","PSS",2023,3.18108550777285
"posterior al dividendo demográfico","PST",2000,6.53497084664272
"posterior al dividendo demográfico","PST",2010,8.34475295912791
"posterior al dividendo demográfico","PST",2023,4.46641292251013
"Polinesia Francesa","PYF",2000,11.579
"Polinesia Francesa","PYF",2010,12.145
"Polinesia Francesa","PYF",2023,11.749
"Qatar","QAT",2000,0.87
"Qatar","QAT",2010,0.45
"Qatar","QAT",2023,0.13
"Rumania","ROU",2000,6.969
"Rumania","ROU",2010,6.959
"Rumania","ROU",2023,5.589
"Federación de Rusia","RUS",2000,10.581
"Federación de Rusia","RUS",2010,7.407
"Federación de Rusia","RUS",2023,3.076
"Rwanda","RWA",2000,11.731
"Rwanda","RWA",2010,11.673
"Rwanda","RWA",2023,12.352
"Asia meridional","SAS",2000,7.20741819718825
"Asia meridional","SAS",2010,7.18135687960395
"Asia meridional","SAS",2023,4.30525176596245
"Arabia Saudita","SAU",2000,4.57
"Arabia Saudita","SAU",2010,5.55
"Arabia Saudita","SAU",2023,4.008
"Sudán","SDN",2000,15.608
"Sudán","SDN",2010,15.161
"Sudán","SDN",2023,NA
"Senegal","SEN",2000,2.668
"Senegal","SEN",2010,2.803
"Senegal","SEN",2023,2.8
"Singapur","SGP",2000,3.7
"Singapur","SGP",2010,4.12
"Singapur","SGP",2023,3.444
"Islas Salomón","SLB",2000,2.45
"Islas Salomón","SLB",2010,1.617
"Islas Salomón","SLB",2023,1.455
"Sierra Leona","SLE",2000,4.08
"Sierra Leona","SLE",2010,4.413
"Sierra Leona","SLE",2023,3.153
"El Salvador","SLV",2000,6.96
"El Salvador","SLV",2010,4.893
"El Salvador","SLV",2023,2.992
"San Marino","SMR",2000,NA
"San Marino","SMR",2010,NA
"San Marino","SMR",2023,NA
"República Federal de Somalia","SOM",2000,18.98
"República Federal de Somalia","SOM",2010,19.031
"República Federal de Somalia","SOM",2023,18.941
"Serbia","SRB",2000,12.6
"Serbia","SRB",2010,19.204
"Serbia","SRB",2023,8.268
"África al sur del Sahara (excluido altos ingresos)","SSA",2000,6.77607559206987
"África al sur del Sahara (excluido altos ingresos)","SSA",2010,6.44517898572217
"África al sur del Sahara (excluido altos ingresos)","SSA",2023,6.18144809751011
"Sudán del Sur","SSD",2000,12.325
"Sudán del Sur","SSD",2010,12.503
"Sudán del Sur","SSD",2023,12.477
"África al sur del Sahara","SSF",2000,6.43551093234137
"África al sur del Sahara","SSF",2010,5.98391462400052
"África al sur del Sahara","SSF",2023,5.88775361694401
"Pequeños Estados","SST",2000,10.4312985611267
"Pequeños Estados","SST",2010,9.63635203632562
"Pequeños Estados","SST",2023,7.66609051270784
"Santo Tomé y Príncipe","STP",2000,14.4
"Santo Tomé y Príncipe","STP",2010,14.626
"Santo Tomé y Príncipe","STP",2023,9.071
"Suriname","SUR",2000,12.983
"Suriname","SUR",2010,7.15
"Suriname","SUR",2023,7.631
"República Eslovaca","SVK",2000,18.546
"República Eslovaca","SVK",2010,14.387
"República Eslovaca","SVK",2023,5.84
"Eslovenia","SVN",2000,6.92
"Eslovenia","SVN",2010,7.236
"Eslovenia","SVN",2023,3.652
"Suecia","SWE",2000,5.466
"Suecia","SWE",2010,8.61
"Suecia","SWE",2023,7.611
"Eswatini","SWZ",2000,24.502
"Eswatini","SWZ",2010,26.736
"Eswatini","SWZ",2023,35.086
"Sint Maarten (Dutch part)","SXM",2000,NA
"Sint Maarten (Dutch part)","SXM",2010,NA
"Sint Maarten (Dutch part)","SXM",2023,NA
"Seychelles","SYC",2000,NA
"Seychelles","SYC",2010,NA
"Seychelles","SYC",2023,NA
"República Árabe Siria","SYR",2000,9.587
"República Árabe Siria","SYR",2010,8.61
"República Árabe Siria","SYR",2023,13.187
"Islas Turcas y Caicos","TCA",2000,NA
"Islas Turcas y Caicos","TCA",2010,NA
"Islas Turcas y Caicos","TCA",2023,NA
"Chad","TCD",2000,0.79
"Chad","TCD",2010,0.878
"Chad","TCD",2023,1.074
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2000,3.42896287038122
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2010,4.17562491797747
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2023,3.99023937769226
"Europa y Asia central (BIRF y la AIF)","TEC",2000,11.0252036761132
"Europa y Asia central (BIRF y la AIF)","TEC",2010,8.68768383545242
"Europa y Asia central (BIRF y la AIF)","TEC",2023,5.16033097228572
"Togo","TGO",2000,4.174
"Togo","TGO",2010,2.383
"Togo","TGO",2023,1.948
"Tailandia","THA",2000,2.389
"Tailandia","THA",2010,0.622
"Tailandia","THA",2023,0.733
"Tayikistán","TJK",2000,4.15
"Tayikistán","TJK",2010,11.542
"Tayikistán","TJK",2023,11.546
"Turkmenistán","TKM",2000,11.666
"Turkmenistán","TKM",2010,4
"Turkmenistán","TKM",2023,4.099
"América Latina y el Caribe (BIRF y la AIF)","TLA",2000,9.54724386782
"América Latina y el Caribe (BIRF y la AIF)","TLA",2010,7.2528256939654
"América Latina y el Caribe (BIRF y la AIF)","TLA",2023,6.27705803055615
"Timor-Leste","TLS",2000,3.477
"Timor-Leste","TLS",2010,3.301
"Timor-Leste","TLS",2023,1.521
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2000,8.71795660306332
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2010,7.04902894071952
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2023,8.91907614245528
"Tonga","TON",2000,4.12
"Tonga","TON",2010,1.513
"Tonga","TON",2023,2.262
"Asia meridional (BIRF y la AIF)","TSA",2000,7.20741819718825
"Asia meridional (BIRF y la AIF)","TSA",2010,7.18135687960395
"Asia meridional (BIRF y la AIF)","TSA",2023,4.30525176596245
"África al sur del Sahara (BIRF y la AIF)","TSS",2000,6.43551093234137
"África al sur del Sahara (BIRF y la AIF)","TSS",2010,5.98391462400052
"África al sur del Sahara (BIRF y la AIF)","TSS",2023,5.88775361694401
"Trinidad y Tobago","TTO",2000,12.1
"Trinidad y Tobago","TTO",2010,4.033
"Trinidad y Tobago","TTO",2023,4.21
"Túnez","TUN",2000,14.94
"Túnez","TUN",2010,13.049
"Túnez","TUN",2023,15.106
"Turquía","TUR",2000,6.495
"Turquía","TUR",2010,11.879
"Turquía","TUR",2023,9.388
"Tuvalu","TUV",2000,NA
"Tuvalu","TUV",2010,NA
"Tuvalu","TUV",2023,NA
"Tanzanía","TZA",2000,3.127
"Tanzanía","TZA",2010,3.029
"Tanzanía","TZA",2023,2.582
"Uganda","UGA",2000,3.529
"Uganda","UGA",2010,3.619
"Uganda","UGA",2023,2.787
"Ucrania","UKR",2000,11.707
"Ucrania","UKR",2010,8.1
"Ucrania","UKR",2023,NA
"Ingreso mediano alto","UMC",2000,5.68997323027097
"Ingreso mediano alto","UMC",2010,5.89375275942558
"Ingreso mediano alto","UMC",2023,5.66241186217702
"Uruguay","URY",2000,12.627
"Uruguay","URY",2010,7.158
"Uruguay","URY",2023,8.355
"Estados Unidos","USA",2000,3.992
"Estados Unidos","USA",2010,9.633
"Estados Unidos","USA",2023,3.638
"Uzbekistán","UZB",2000,12.317
"Uzbekistán","UZB",2010,5.36
"Uzbekistán","UZB",2023,4.46
"San Vicente y las Granadinas","VCT",2000,20.794
"San Vicente y las Granadinas","VCT",2010,19.966
"San Vicente y las Granadinas","VCT",2023,18.574
"Venezuela","VEN",2000,13.99
"Venezuela","VEN",2010,7.112
"Venezuela","VEN",2023,5.485
"Islas Vírgenes Británicas","VGB",2000,NA
"Islas Vírgenes Británicas","VGB",2010,NA
"Islas Vírgenes Británicas","VGB",2023,NA
"Islas Vírgenes (EE.UU.)","VIR",2000,10.546
"Islas Vírgenes (EE.UU.)","VIR",2010,11.742
"Islas Vírgenes (EE.UU.)","VIR",2023,12.32
"Viet Nam","VNM",2000,2.26
"Viet Nam","VNM",2010,1.114
"Viet Nam","VNM",2023,1.645
"Vanuatu","VUT",2000,8.283
"Vanuatu","VUT",2010,4.685
"Vanuatu","VUT",2023,5.082
"Mundo","WLD",2000,6.12304074094227
"Mundo","WLD",2010,6.28651108706876
"Mundo","WLD",2023,4.91595406904832
"Samoa","WSM",2000,4.734
"Samoa","WSM",2010,5.621
"Samoa","WSM",2023,4.977
"Kosovo","XKX",2000,NA
"Kosovo","XKX",2010,NA
"Kosovo","XKX",2023,NA
"Yemen, Rep. del","YEM",2000,11.557
"Yemen, Rep. del","YEM",2010,12.779
"Yemen, Rep. del","YEM",2023,17.091
"Sudáfrica","ZAF",2000,22.714
"Sudáfrica","ZAF",2010,24.683
"Sudáfrica","ZAF",2023,32.098
"Zambia","ZMB",2000,12.93
"Zambia","ZMB",2010,13.19
"Zambia","ZMB",2023,5.905
"Zimbabwe","ZWE",2000,5.684
"Zimbabwe","ZWE",2010,5.447
"Zimbabwe","ZWE",2023,8.759
