"country_name","country_code","anio","tasa_de_cambio_oficial"
"Aruba","ABW",2000,1.79
"Aruba","ABW",2010,1.79
"Aruba","ABW",2023,1.79
NA,"AFE",2000,NA
NA,"AFE",2010,NA
NA,"AFE",2023,NA
"Afganistán","AFG",2000,47.3575747311828
"Afganistán","AFG",2010,46.4524610013175
"Afganistán","AFG",2023,NA
NA,"AFW",2000,NA
NA,"AFW",2010,NA
NA,"AFW",2023,NA
"Angola","AGO",2000,10.0405441666667
"Angola","AGO",2010,91.9057203405018
"Angola","AGO",2023,685.020237761449
"Albania","ALB",2000,143.709416666667
"Albania","ALB",2010,103.936666666667
"Albania","ALB",2023,100.645
"Andorra","AND",2000,NA
"Andorra","AND",2010,NA
"Andorra","AND",2023,0.924709622987356
"El mundo árabe","ARB",2000,NA
"El mundo árabe","ARB",2010,NA
"El mundo árabe","ARB",2023,NA
"Emiratos Árabes Unidos","ARE",2000,3.6725
"Emiratos Árabes Unidos","ARE",2010,3.6725
"Emiratos Árabes Unidos","ARE",2023,3.6725
"Argentina","ARG",2000,0.9995
"Argentina","ARG",2010,3.8962951544705
"Argentina","ARG",2023,296.258041666667
"Armenia","ARM",2000,539.525833333333
"Armenia","ARM",2010,373.660466738817
"Armenia","ARM",2023,392.476302158971
"Samoa Americana","ASM",2000,1
"Samoa Americana","ASM",2010,1
"Samoa Americana","ASM",2023,1
"Antigua y Barbuda","ATG",2000,2.7
"Antigua y Barbuda","ATG",2010,2.7
"Antigua y Barbuda","ATG",2023,2.7
"Australia","AUS",2000,1.72482666666667
"Australia","AUS",2010,1.09015948638677
"Australia","AUS",2023,1.50519106560509
"Austria","AUT",2000,1.08270508132602
"Austria","AUT",2010,0.754308990105961
"Austria","AUT",2023,0.924839558470698
"Azerbaiyán","AZE",2000,0.89483075
"Azerbaiyán","AZE",2010,0.80265
"Azerbaiyán","AZE",2023,1.7
"Burundi","BDI",2000,720.673333333333
"Burundi","BDI",2010,1230.74833333333
"Burundi","BDI",2023,2574.05174879329
"Bélgica","BEL",2000,1.08270508132602
"Bélgica","BEL",2010,0.754308990105961
"Bélgica","BEL",2023,0.924839558470698
"Benin","BEN",2000,710.207977031373
"Benin","BEN",2010,494.794262222936
"Benin","BEN",2023,606.654982255763
"Burkina Faso","BFA",2000,710.207977031367
"Burkina Faso","BFA",2010,494.794262222947
"Burkina Faso","BFA",2023,606.569750165917
"Bangladesh","BGD",2000,52.1416666666667
"Bangladesh","BGD",2010,69.6492916666667
"Bangladesh","BGD",2023,106.309484297483
"Bulgaria","BGR",2000,2.123275
"Bulgaria","BGR",2010,1.47739166666667
"Bulgaria","BGR",2023,1.80896666666667
"Bahrein","BHR",2000,0.376
"Bahrein","BHR",2010,0.376
"Bahrein","BHR",2023,0.376
"Bahamas","BHS",2000,1
"Bahamas","BHS",2010,1
"Bahamas","BHS",2023,1
"Bosnia y Herzegovina","BIH",2000,2.12285951185833
"Bosnia y Herzegovina","BIH",2010,1.47673956845028
"Bosnia y Herzegovina","BIH",2023,1.80920280030082
"Belarús","BLR",2000,0.087675
"Belarús","BLR",2010,0.297851
"Belarús","BLR",2023,3.00735
"Belice","BLZ",2000,2
"Belice","BLZ",2010,2
"Belice","BLZ",2023,2
"Bermudas","BMU",2000,1
"Bermudas","BMU",2010,1
"Bermudas","BMU",2023,1
"Bolivia","BOL",2000,6.18354166666667
"Bolivia","BOL",2010,7.01666666666667
"Bolivia","BOL",2023,6.91
"Brasil","BRA",2000,1.82942312207561
"Brasil","BRA",2010,1.75922671058718
"Brasil","BRA",2023,4.99437976287199
"Barbados","BRB",2000,2
"Barbados","BRB",2010,2
"Barbados","BRB",2023,2
"Brunei Darussalam","BRN",2000,1.72396333333333
"Brunei Darussalam","BRN",2010,1.36350947368421
"Brunei Darussalam","BRN",2023,1.34307960114934
"Bhután","BTN",2000,44.941605
"Bhután","BTN",2010,45.7258121212121
"Bhután","BTN",2023,82.5992764460784
"Botswana","BWA",2000,5.10224166666667
"Botswana","BWA",2010,6.793625
"Botswana","BWA",2023,13.5963833333333
"República Centroafricana","CAF",2000,710.207977031367
"República Centroafricana","CAF",2010,494.794262222947
"República Centroafricana","CAF",2023,606.569750165917
"Canadá","CAN",2000,1.485394095
"Canadá","CAN",2010,1.03011273517598
"Canadá","CAN",2023,1.3499086407939
"Europa Central y del Báltico","CEB",2000,NA
"Europa Central y del Báltico","CEB",2010,NA
"Europa Central y del Báltico","CEB",2023,NA
"Suiza","CHE",2000,1.6888425
"Suiza","CHE",2010,1.04290564573352
"Suiza","CHE",2023,0.89849
"Islas del Canal","CHI",2000,0.660930833333333
"Islas del Canal","CHI",2010,0.647179345560165
"Islas del Canal","CHI",2023,0.804538906734353
"Chile","CHL",2000,539.5875
"Chile","CHL",2010,510.249166666667
"Chile","CHL",2023,840.066526651499
"China","CHN",2000,8.27850416666666
"China","CHN",2010,6.77026902870939
"China","CHN",2023,7.08399842343631
"Côte d'Ivoire","CIV",2000,710.207977031367
"Côte d'Ivoire","CIV",2010,494.794262222947
"Côte d'Ivoire","CIV",2023,606.569750165917
"Camerún","CMR",2000,710.207977031367
"Camerún","CMR",2010,494.794262222947
"Camerún","CMR",2023,606.569750165917
"Congo, República Democrática del","COD",2000,21.8183333273501
"Congo, República Democrática del","COD",2010,905.913458333333
"Congo, República Democrática del","COD",2023,2340.03570436145
"Congo, República del","COG",2000,710.207977031367
"Congo, República del","COG",2010,494.794262222947
"Congo, República del","COG",2023,606.569750165917
"Colombia","COL",2000,2087.91833333333
"Colombia","COL",2010,1898.9975
"Colombia","COL",2023,4325.955
"Comoras","COM",2000,532.65598277353
"Comoras","COM",2010,371.095696667202
"Comoras","COM",2023,454.991236691823
"Cabo Verde","CPV",2000,115.876551583333
"Cabo Verde","CPV",2010,83.2786893759019
"Cabo Verde","CPV",2023,101.804812544702
"Costa Rica","CRI",2000,308.186666666667
"Costa Rica","CRI",2010,525.829200716846
"Costa Rica","CRI",2023,544.050775505632
"Estados pequeos del Caribe","CSS",2000,NA
"Estados pequeos del Caribe","CSS",2010,NA
"Estados pequeos del Caribe","CSS",2023,NA
"Cuba","CUB",2000,NA
"Cuba","CUB",2010,NA
"Cuba","CUB",2023,NA
"Curacao","CUW",2000,NA
"Curacao","CUW",2010,NA
"Curacao","CUW",2023,1.79
"Islas Caimán","CYM",2000,0.83333
"Islas Caimán","CYM",2010,0.83333
"Islas Caimán","CYM",2023,0.83333
"Chipre","CYP",2000,0.622409116666667
"Chipre","CYP",2010,0.754308990105961
"Chipre","CYP",2023,0.924839558470698
"República Checa","CZE",2000,38.5984166666667
"República Checa","CZE",2010,19.09825
"República Checa","CZE",2023,22.1980833333333
"Alemania","DEU",2000,1.08270508132602
"Alemania","DEU",2010,0.754308990105961
"Alemania","DEU",2023,0.924839558470698
"Djibouti","DJI",2000,177.721
"Djibouti","DJI",2010,177.721
"Djibouti","DJI",2023,177.721
"Dominica","DMA",2000,2.7
"Dominica","DMA",2010,2.7
"Dominica","DMA",2023,2.7
"Dinamarca","DNK",2000,8.08314416666667
"Dinamarca","DNK",2010,5.624075
"Dinamarca","DNK",2023,6.88970258583334
"República Dominicana","DOM",2000,16.1814576782866
"República Dominicana","DOM",2010,36.8212918670815
"República Dominicana","DOM",2023,56.1576
"Argelia","DZA",2000,75.2597916666666
"Argelia","DZA",2010,74.3859833333333
"Argelia","DZA",2023,135.842933333333
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP",2000,NA
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP",2010,NA
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP",2023,NA
"inicial del dividendo demográfico","EAR",2000,NA
"inicial del dividendo demográfico","EAR",2010,NA
"inicial del dividendo demográfico","EAR",2023,NA
"Asia oriental y el Pacífico","EAS",2000,NA
"Asia oriental y el Pacífico","EAS",2010,NA
"Asia oriental y el Pacífico","EAS",2023,NA
"Europa y Asia central (excluido altos ingresos)","ECA",2000,NA
"Europa y Asia central (excluido altos ingresos)","ECA",2010,NA
"Europa y Asia central (excluido altos ingresos)","ECA",2023,NA
"Europa y Asia central","ECS",2000,NA
"Europa y Asia central","ECS",2010,NA
"Europa y Asia central","ECS",2023,NA
"Ecuador","ECU",2000,1
"Ecuador","ECU",2010,1
"Ecuador","ECU",2023,1
"Egipto, República Árabe de","EGY",2000,3.47205
"Egipto, República Árabe de","EGY",2010,5.6219429176105
"Egipto, República Árabe de","EGY",2023,30.6264136980311
"Zona del Euro","EMU",2000,1.08270508132602
"Zona del Euro","EMU",2010,0.754308990105961
"Zona del Euro","EMU",2023,0.924839558470698
"Eritrea","ERI",2000,9.625
"Eritrea","ERI",2010,15.375
"Eritrea","ERI",2023,15.075
"España","ESP",2000,1.08270508132602
"España","ESP",2010,0.754308990105961
"España","ESP",2023,0.924839558470698
"Estonia","EST",2000,16.9686366666667
"Estonia","EST",2010,11.8068482348947
"Estonia","EST",2023,0.924839558470698
"Etiopía","ETH",2000,8.21725833333333
"Etiopía","ETH",2010,14.4095898080066
"Etiopía","ETH",2023,54.6009480676569
"Unión Europea","EUU",2000,NA
"Unión Europea","EUU",2010,NA
"Unión Europea","EUU",2023,NA
"Frágiles y situaciones de conflicto afectados","FCS",2000,NA
"Frágiles y situaciones de conflicto afectados","FCS",2010,NA
"Frágiles y situaciones de conflicto afectados","FCS",2023,NA
"Finlandia","FIN",2000,1.08270508132602
"Finlandia","FIN",2010,0.754308990105961
"Finlandia","FIN",2023,0.924839558470698
"Fiji","FJI",2000,2.128625
"Fiji","FJI",2010,1.91850867822547
"Fiji","FJI",2023,2.250125
"Francia","FRA",2000,1.08270508132602
"Francia","FRA",2010,0.754308990105961
"Francia","FRA",2023,0.924839558470698
"Islas Feroe","FRO",2000,8.08314416666667
"Islas Feroe","FRO",2010,5.624075
"Islas Feroe","FRO",2023,6.88970258583334
"Micronesia (Estados Federados de)","FSM",2000,1
"Micronesia (Estados Federados de)","FSM",2010,1
"Micronesia (Estados Federados de)","FSM",2023,1
"Gabón","GAB",2000,710.207977031367
"Gabón","GAB",2010,494.794262222947
"Gabón","GAB",2023,606.569750165917
"Reino Unido","GBR",2000,0.660930833333333
"Reino Unido","GBR",2010,0.647179345560165
"Reino Unido","GBR",2023,0.804538906734353
"Georgia","GEO",2000,1.97616666666667
"Georgia","GEO",2010,1.78234166666667
"Georgia","GEO",2023,2.62795833333333
"Ghana","GHA",2000,0.544919175868766
"Ghana","GHA",2010,1.42998333333333
"Ghana","GHA",2023,11.0204083333333
"Gibraltar","GIB",2000,0.660930833333333
"Gibraltar","GIB",2010,0.647179345560165
"Gibraltar","GIB",2023,0.804538906734353
"Guinea","GIN",2000,1746.86991666667
"Guinea","GIN",2010,5726.07102083333
"Guinea","GIN",2023,NA
"Gambia","GMB",2000,12.7876250950944
"Gambia","GMB",2010,28.0119536626841
"Gambia","GMB",2023,61.0963330077956
"Guinea-Bissau","GNB",2000,710.207977031367
"Guinea-Bissau","GNB",2010,494.794262222947
"Guinea-Bissau","GNB",2023,606.569750165917
"Guinea Ecuatorial","GNQ",2000,710.207977031367
"Guinea Ecuatorial","GNQ",2010,494.794262222947
"Guinea Ecuatorial","GNQ",2023,606.569750165917
"Grecia","GRC",2000,365.398560833333
"Grecia","GRC",2010,0.754308990105961
"Grecia","GRC",2023,0.924839558470698
"Granada","GRD",2000,2.7
"Granada","GRD",2010,2.7
"Granada","GRD",2023,2.7
"Groenlandia","GRL",2000,8.08314416666667
"Groenlandia","GRL",2010,5.624075
"Groenlandia","GRL",2023,6.88970258583334
"Guatemala","GTM",2000,7.76315916666667
"Guatemala","GTM",2010,8.05777083333333
"Guatemala","GTM",2023,7.83197416666667
"Guam","GUM",2000,1
"Guam","GUM",2010,1
"Guam","GUM",2023,1
"Guyana","GUY",2000,182.43
"Guyana","GUY",2010,203.635833333333
"Guyana","GUY",2023,208.5
"Ingreso alto","HIC",2000,NA
"Ingreso alto","HIC",2010,NA
"Ingreso alto","HIC",2023,NA
"Hong Kong, Región Administrativa Especial","HKG",2000,7.79116666666667
"Hong Kong, Región Administrativa Especial","HKG",2010,7.76916666666667
"Hong Kong, Región Administrativa Especial","HKG",2023,7.82958333333333
"Honduras","HND",2000,14.840625
"Honduras","HND",2010,18.8951
"Honduras","HND",2023,24.6016468236818
"Países pobres muy endeudados (PPME)","HPC",2000,NA
"Países pobres muy endeudados (PPME)","HPC",2010,NA
"Países pobres muy endeudados (PPME)","HPC",2023,NA
"Croacia","HRV",2000,8.27766641666667
"Croacia","HRV",2010,5.49801058333333
"Croacia","HRV",2023,0.924839558470698
"Haití","HTI",2000,21.1706666666667
"Haití","HTI",2010,39.7974
"Haití","HTI",2023,141.035912702189
"Hungría","HUN",2000,282.179166666667
"Hungría","HUN",2010,207.944166666667
"Hungría","HUN",2023,353.088333333333
"Sólo BIRF","IBD",2000,NA
"Sólo BIRF","IBD",2010,NA
"Sólo BIRF","IBD",2023,NA
"BIRF y la AIF","IBT",2000,NA
"BIRF y la AIF","IBT",2010,NA
"BIRF y la AIF","IBT",2023,NA
"total de la AIF","IDA",2000,NA
"total de la AIF","IDA",2010,NA
"total de la AIF","IDA",2023,NA
"mezcla de la AIF","IDB",2000,NA
"mezcla de la AIF","IDB",2010,NA
"mezcla de la AIF","IDB",2023,NA
"Indonesia","IDN",2000,8421.775
"Indonesia","IDN",2010,9090.43333333333
"Indonesia","IDN",2023,15236.8846620506
"Sólo AIF","IDX",2000,NA
"Sólo AIF","IDX",2010,NA
"Sólo AIF","IDX",2023,NA
"Isla de Man","IMN",2000,0.660930833333333
"Isla de Man","IMN",2010,0.647179345560165
"Isla de Man","IMN",2023,0.804538906734353
"India","IND",2000,44.941605
"India","IND",2010,45.7258121212121
"India","IND",2023,82.5992764460784
"No clasificado","INX",2000,NA
"No clasificado","INX",2010,NA
"No clasificado","INX",2023,NA
"Irlanda","IRL",2000,1.08270508132602
"Irlanda","IRL",2010,0.754308990105961
"Irlanda","IRL",2023,0.924839558470698
"Irán, República Islámica del","IRN",2000,1764.85606929191
"Irán, República Islámica del","IRN",2010,10254.176470289
"Irán, República Islámica del","IRN",2023,42000
"Iraq","IRQ",2000,2002.40340735354
"Iraq","IRQ",2010,1170
"Iraq","IRQ",2023,1312.5
"Islandia","ISL",2000,78.6159466666667
"Islandia","ISL",2010,122.241811205165
"Islandia","ISL",2023,137.942952429967
"Israel","ISR",2000,4.07733333333333
"Israel","ISR",2010,3.738975
"Israel","ISR",2023,3.6673747160226
"Italia","ITA",2000,1.08270508132602
"Italia","ITA",2010,0.754308990105961
"Italia","ITA",2023,0.924839558470698
"Jamaica","JAM",2000,42.9857
"Jamaica","JAM",2010,87.1961463300915
"Jamaica","JAM",2023,154.158779031722
"Jordania","JOR",2000,0.709
"Jordania","JOR",2010,0.71
"Jordania","JOR",2023,0.71
"Japón","JPN",2000,107.765498333333
"Japón","JPN",2010,87.779875
"Japón","JPN",2023,140.49110006234
"Kazajstán","KAZ",2000,142.133333333333
"Kazajstán","KAZ",2010,147.355
"Kazajstán","KAZ",2023,456.165
"Kenya","KEN",2000,76.1755416666667
"Kenya","KEN",2010,79.2331517045454
"Kenya","KEN",2023,139.846383759617
"Kirguistán","KGZ",2000,47.7038333333333
"Kirguistán","KGZ",2010,45.9642614008139
"Kirguistán","KGZ",2023,87.8561255862776
"Camboya","KHM",2000,3840.75
"Camboya","KHM",2010,4184.91666666667
"Camboya","KHM",2023,4110.65274641577
"Kiribati","KIR",2000,1.72482666666667
"Kiribati","KIR",2010,1.09015948638677
"Kiribati","KIR",2023,1.50519106560508
"Saint Kitts y Nevis","KNA",2000,2.7
"Saint Kitts y Nevis","KNA",2010,2.7
"Saint Kitts y Nevis","KNA",2023,2.7
"Corea, República de","KOR",2000,1130.3625
"Corea, República de","KOR",2010,1156.46
"Corea, República de","KOR",2023,1305.6625
"Kuwait","KWT",2000,0.306751583333333
"Kuwait","KWT",2010,0.286606591666667
"Kuwait","KWT",2023,0.30718535125088
"América Latina y el Caribe (excluido altos ingresos)","LAC",2000,NA
"América Latina y el Caribe (excluido altos ingresos)","LAC",2010,NA
"América Latina y el Caribe (excluido altos ingresos)","LAC",2023,NA
"República Democrática Popular Lao","LAO",2000,7887.64333333333
"República Democrática Popular Lao","LAO",2010,8254.16302973342
"República Democrática Popular Lao","LAO",2023,17688.8735909054
"Líbano","LBN",2000,1507.5
"Líbano","LBN",2010,1507.5
"Líbano","LBN",2023,13875.625
"Liberia","LBR",2000,40.9025
"Liberia","LBR",2010,71.4033333333333
"Liberia","LBR",2023,174.955982783514
"Libia","LBY",2000,0.512189613308333
"Libia","LBY",2010,1.26678941001316
"Libia","LBY",2023,4.81288333333334
"Santa Lucía","LCA",2000,2.7
"Santa Lucía","LCA",2010,2.7
"Santa Lucía","LCA",2023,2.7
"América Latina y el Caribe","LCN",2000,NA
"América Latina y el Caribe","LCN",2010,NA
"América Latina y el Caribe","LCN",2023,NA
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC",2000,NA
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC",2010,NA
