"country_name","country_code","anio","tasa_de_cambio_oficial"
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC",2023,NA
"Países de ingreso bajo","LIC",2000,NA
"Países de ingreso bajo","LIC",2010,NA
"Países de ingreso bajo","LIC",2023,NA
"Liechtenstein","LIE",2000,NA
"Liechtenstein","LIE",2010,NA
"Liechtenstein","LIE",2023,NA
"Sri Lanka","LKA",2000,77.0051166666667
"Sri Lanka","LKA",2010,113.064480448821
"Sri Lanka","LKA",2023,327.506533333333
"Países de ingreso mediano bajo","LMC",2000,NA
"Países de ingreso mediano bajo","LMC",2010,NA
"Países de ingreso mediano bajo","LMC",2023,NA
"Ingreso mediano y bajo","LMY",2000,NA
"Ingreso mediano y bajo","LMY",2010,NA
"Ingreso mediano y bajo","LMY",2023,NA
"Lesotho","LSO",2000,6.93982833333333
"Lesotho","LSO",2010,7.32122196115288
"Lesotho","LSO",2023,18.4502441785
"avanzada del dividendo demográfico","LTE",2000,NA
"avanzada del dividendo demográfico","LTE",2010,NA
"avanzada del dividendo demográfico","LTE",2023,NA
"Lituania","LTU",2000,4
"Lituania","LTU",2010,2.60633333333333
"Lituania","LTU",2023,0.924839558470698
"Luxemburgo","LUX",2000,1.08270508132602
"Luxemburgo","LUX",2010,0.754308990105961
"Luxemburgo","LUX",2023,0.924839558470698
"Letonia","LVA",2000,0.6065
"Letonia","LVA",2010,0.530475
"Letonia","LVA",2023,0.924839558470698
"Región Administrativa Especial de Macao, China","MAC",2000,8.0259
"Región Administrativa Especial de Macao, China","MAC",2010,8.00221666666667
"Región Administrativa Especial de Macao, China","MAC",2023,8.06339008333333
"Isla de San Martín (parte francesa)","MAF",2000,1.08270508132602
"Isla de San Martín (parte francesa)","MAF",2010,0.754308990105961
"Isla de San Martín (parte francesa)","MAF",2023,0.924839558470698
"Marruecos","MAR",2000,10.6256361666667
"Marruecos","MAR",2010,8.41715833333333
"Marruecos","MAR",2023,10.1314260970897
"Mónaco","MCO",2000,1.08270508132602
"Mónaco","MCO",2010,0.754308990105961
"Mónaco","MCO",2023,0.924839558470698
"República de Moldova","MDA",2000,12.4342166666667
"República de Moldova","MDA",2010,12.3692609613415
"República de Moldova","MDA",2023,18.1639377592166
"Madagascar","MDG",2000,1353.49616666667
"Madagascar","MDG",2010,2089.95
"Madagascar","MDG",2023,4429.57921419022
"Maldivas","MDV",2000,11.77
"Maldivas","MDV",2010,12.8
"Maldivas","MDV",2023,15.3867943548387
"Oriente Medio, Norte de África, Afganistán y Pakistán","MEA",2000,NA
"Oriente Medio, Norte de África, Afganistán y Pakistán","MEA",2010,NA
"Oriente Medio, Norte de África, Afganistán y Pakistán","MEA",2023,NA
"México","MEX",2000,9.45555833333333
"México","MEX",2010,12.6360083333333
"México","MEX",2023,17.7587166666667
"Islas Marshall","MHL",2000,1
"Islas Marshall","MHL",2010,1
"Islas Marshall","MHL",2023,1
"Ingreso mediano","MIC",2000,NA
"Ingreso mediano","MIC",2010,NA
"Ingreso mediano","MIC",2023,NA
"Macedonia del Norte","MKD",2000,65.9038666666666
"Macedonia del Norte","MKD",2010,46.4853916666667
"Macedonia del Norte","MKD",2023,56.9471916666667
"Malí","MLI",2000,710.207977031367
"Malí","MLI",2010,494.794262222947
"Malí","MLI",2023,606.569750165917
"Malta","MLT",2000,0.438149991666667
"Malta","MLT",2010,0.754308990105961
"Malta","MLT",2023,0.924839558470698
"Myanmar","MMR",2000,6.516725
"Myanmar","MMR",2010,5.63488333333333
"Myanmar","MMR",2023,NA
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA",2000,NA
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA",2010,NA
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA",2023,NA
"Montenegro","MNE",2000,1.08270508132601
"Montenegro","MNE",2010,0.754308990105979
"Montenegro","MNE",2023,0.924709622987356
"Mongolia","MNG",2000,1076.66666666667
"Mongolia","MNG",2010,1357.06416666667
"Mongolia","MNG",2023,3465.73653626198
"Mariana","MNP",2000,1
"Mariana","MNP",2010,1
"Mariana","MNP",2023,1
"Mozambique","MOZ",2000,15.22725
"Mozambique","MOZ",2010,33.9600988006908
"Mozambique","MOZ",2023,63.8858333333333
"Mauritania","MRT",2000,23.8923333333333
"Mauritania","MRT",2010,27.5894166666667
"Mauritania","MRT",2023,36.4891666666666
"Mauricio","MUS",2000,26.2495583333333
"Mauricio","MUS",2010,30.7844
"Mauricio","MUS",2023,45.267225
"Malawi","MWI",2000,59.5438083333334
"Malawi","MWI",2010,150.485833333333
"Malawi","MWI",2023,1161.09436666667
"Malasia","MYS",2000,3.8
"Malasia","MYS",2010,3.22108691472175
"Malasia","MYS",2023,4.56062343240897
"América del Norte","NAC",2000,NA
"América del Norte","NAC",2010,NA
"América del Norte","NAC",2023,NA
"Namibia","NAM",2000,6.93982833333333
"Namibia","NAM",2010,7.33025
"Namibia","NAM",2023,18.4463083333333
"Nueva Caledonia","NCL",2000,129.201037953271
"Nueva Caledonia","NCL",2010,90.0129741146296
"Nueva Caledonia","NCL",2023,110.34717131744
"Níger","NER",2000,710.207977031367
"Níger","NER",2010,494.794262222947
"Níger","NER",2023,606.569750165917
"Nigeria","NGA",2000,101.697333333333
"Nigeria","NGA",2010,150.2975
"Nigeria","NGA",2023,645.194067883201
"Nicaragua","NIC",2000,12.6843916666667
"Nicaragua","NIC",2010,21.3564486834358
"Nicaragua","NIC",2023,36.4411942796586
"Países Bajos","NLD",2000,1.08270508132602
"Países Bajos","NLD",2010,0.754308990105961
"Países Bajos","NLD",2023,0.924839558470698
"Noruega","NOR",2000,8.80184166666667
"Noruega","NOR",2010,6.04416666666666
"Noruega","NOR",2023,10.5633333333333
"Nepal","NPL",2000,71.0937958333333
"Nepal","NPL",2010,73.2623590158046
"Nepal","NPL",2023,132.115460088756
"Nauru","NRU",2000,1.72482666666667
"Nauru","NRU",2010,1.09015948638677
"Nauru","NRU",2023,1.50519106560508
"Nueva Zelandia","NZL",2000,2.20114916666667
"Nueva Zelandia","NZL",2010,1.38783382768108
"Nueva Zelandia","NZL",2023,1.62843333333333
"Miembros OCDE","OED",2000,NA
"Miembros OCDE","OED",2010,NA
"Miembros OCDE","OED",2023,NA
"Omán","OMN",2000,0.3845
"Omán","OMN",2010,0.3845
"Omán","OMN",2023,0.3845
"Otros Estados pequeos","OSS",2000,NA
"Otros Estados pequeos","OSS",2010,NA
"Otros Estados pequeos","OSS",2023,NA
"Pakistán","PAK",2000,53.6481865
"Pakistán","PAK",2010,85.1938163257576
"Pakistán","PAK",2023,280.356111655149
"Panamá","PAN",2000,1
"Panamá","PAN",2010,1
"Panamá","PAN",2023,1
"Perú","PER",2000,3.49
"Perú","PER",2010,2.825125
"Perú","PER",2023,3.74382620959376
"Filipinas","PHL",2000,44.19225
"Filipinas","PHL",2010,45.1096641800896
"Filipinas","PHL",2023,55.630363223193
"Palau","PLW",2000,NA
"Palau","PLW",2010,1
"Palau","PLW",2023,1
"Papua Nueva Guinea","PNG",2000,2.78215666666667
"Papua Nueva Guinea","PNG",2010,2.71929416666667
"Papua Nueva Guinea","PNG",2023,3.58962274932016
"Polonia","POL",2000,4.346075
"Polonia","POL",2010,3.0153
"Polonia","POL",2023,4.20366666666667
"previa al dividendo demográfico","PRE",2000,NA
"previa al dividendo demográfico","PRE",2010,NA
"previa al dividendo demográfico","PRE",2023,NA
"Puerto Rico (US)","PRI",2000,1
"Puerto Rico (US)","PRI",2010,1
"Puerto Rico (US)","PRI",2023,1
"Corea, República Popular Democrática de","PRK",2000,NA
"Corea, República Popular Democrática de","PRK",2010,NA
"Corea, República Popular Democrática de","PRK",2023,NA
"Portugal","PRT",2000,1.08270508132602
"Portugal","PRT",2010,0.754308990105961
"Portugal","PRT",2023,0.924839558470698
"Paraguay","PRY",2000,3486.35333333333
"Paraguay","PRY",2010,4758.43012878788
"Paraguay","PRY",2023,7288.87205374128
"Ribera Occidental y Gaza","PSE",2000,NA
"Ribera Occidental y Gaza","PSE",2010,NA
"Ribera Occidental y Gaza","PSE",2023,NA
"Estados pequeos de las Islas del Pacfico","PSS",2000,NA
"Estados pequeos de las Islas del Pacfico","PSS",2010,NA
"Estados pequeos de las Islas del Pacfico","PSS",2023,NA
"posterior al dividendo demográfico","PST",2000,NA
"posterior al dividendo demográfico","PST",2010,NA
"posterior al dividendo demográfico","PST",2023,NA
"Polinesia Francesa","PYF",2000,129.201037953271
"Polinesia Francesa","PYF",2010,90.0129741146296
"Polinesia Francesa","PYF",2023,110.34717131744
"Qatar","QAT",2000,3.64
"Qatar","QAT",2010,3.64
"Qatar","QAT",2023,3.64
"Rumania","ROU",2000,2.17087208333333
"Rumania","ROU",2010,3.1779
"Rumania","ROU",2023,4.57429166666667
"Federación de Rusia","RUS",2000,28.1291666666667
"Federación de Rusia","RUS",2010,30.3679153383059
"Federación de Rusia","RUS",2023,85.1620083333333
"Rwanda","RWA",2000,389.696216666666
"Rwanda","RWA",2010,583.130906583333
"Rwanda","RWA",2023,1160.09869425
"Asia meridional","SAS",2000,NA
"Asia meridional","SAS",2010,NA
"Asia meridional","SAS",2023,NA
"Arabia Saudita","SAU",2000,3.75
"Arabia Saudita","SAU",2010,3.75
"Arabia Saudita","SAU",2023,3.75
"Sudán","SDN",2000,2.571225
"Sudán","SDN",2010,2.30600092016667
"Sudán","SDN",2023,NA
"Senegal","SEN",2000,710.207977031367
"Senegal","SEN",2010,494.794262222947
"Senegal","SEN",2023,606.569750165917
"Singapur","SGP",2000,1.72396333333333
"Singapur","SGP",2010,1.36350833333333
"Singapur","SGP",2023,1.34276666666667
"Islas Salomón","SLB",2000,5.08893083333333
"Islas Salomón","SLB",2010,8.06450134408602
"Islas Salomón","SLB",2023,8.37559677613046
"Sierra Leona","SLE",2000,2.092125
"Sierra Leona","SLE",2010,3.97808666666667
"Sierra Leona","SLE",2023,21.3048751103818
"El Salvador","SLV",2000,8.755
"El Salvador","SLV",2010,1
"El Salvador","SLV",2023,1
"San Marino","SMR",2000,1.08270508132601
"San Marino","SMR",2010,0.754308990105979
"San Marino","SMR",2023,0.924709622987356
"República Federal de Somalia","SOM",2000,NA
"República Federal de Somalia","SOM",2010,31269.6625712251
"República Federal de Somalia","SOM",2023,NA
"Serbia","SRB",2000,63.1659
"Serbia","SRB",2010,77.7228416666667
"Serbia","SRB",2023,108.402691666667
"África al sur del Sahara (excluido altos ingresos)","SSA",2000,NA
"África al sur del Sahara (excluido altos ingresos)","SSA",2010,NA
"África al sur del Sahara (excluido altos ingresos)","SSA",2023,NA
"Sudán del Sur","SSD",2000,NA
"Sudán del Sur","SSD",2010,NA
"Sudán del Sur","SSD",2023,930.331429534051
"África al sur del Sahara","SSF",2000,NA
"África al sur del Sahara","SSF",2010,NA
"África al sur del Sahara","SSF",2023,NA
"Pequeños Estados","SST",2000,NA
"Pequeños Estados","SST",2010,NA
"Pequeños Estados","SST",2023,NA
"Santo Tomé y Príncipe","STP",2000,7.97817166666666
"Santo Tomé y Príncipe","STP",2010,18.498601323751
"Santo Tomé y Príncipe","STP",2023,22.6584247888496
"Suriname","SUR",2000,1.32249051547874
"Suriname","SUR",2010,2.74541666666667
"Suriname","SUR",2023,36.7758691666667
"República Eslovaca","SVK",2000,46.0351666666667
"República Eslovaca","SVK",2010,0.754308990105961
"República Eslovaca","SVK",2023,0.924839558470698
"Eslovenia","SVN",2000,222.656085833333
"Eslovenia","SVN",2010,0.754308990105961
"Eslovenia","SVN",2023,0.924839558470698
"Suecia","SWE",2000,9.16224416666667
"Suecia","SWE",2010,7.20752416666667
"Suecia","SWE",2023,10.6101612965536
"Eswatini","SWZ",2000,6.93982833333333
"Eswatini","SWZ",2010,7.32122196115288
"Eswatini","SWZ",2023,18.4535924917449
"Sint Maarten (Dutch part)","SXM",2000,NA
"Sint Maarten (Dutch part)","SXM",2010,NA
"Sint Maarten (Dutch part)","SXM",2023,1.79
"Seychelles","SYC",2000,5.71381666666667
"Seychelles","SYC",2010,12.06775664095
"Seychelles","SYC",2023,14.0181106992979
"República Árabe Siria","SYR",2000,11.225
"República Árabe Siria","SYR",2010,11.225
"República Árabe Siria","SYR",2023,NA
"Islas Turcas y Caicos","TCA",2000,1
"Islas Turcas y Caicos","TCA",2010,1
"Islas Turcas y Caicos","TCA",2023,1
"Chad","TCD",2000,710.207977031367
"Chad","TCD",2010,494.794262222947
"Chad","TCD",2023,606.569750165917
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2000,NA
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2010,NA
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2023,NA
"Europa y Asia central (BIRF y la AIF)","TEC",2000,NA
"Europa y Asia central (BIRF y la AIF)","TEC",2010,NA
"Europa y Asia central (BIRF y la AIF)","TEC",2023,NA
"Togo","TGO",2000,710.207977031367
"Togo","TGO",2010,494.794262222947
"Togo","TGO",2023,606.569750165917
"Tailandia","THA",2000,40.1118033333333
"Tailandia","THA",2010,31.685705
"Tailandia","THA",2023,34.8021885808364
"Tayikistán","TJK",2000,2.07625
"Tayikistán","TJK",2010,4.37896666666667
"Tayikistán","TJK",2023,10.844525
"Turkmenistán","TKM",2000,5200
"Turkmenistán","TKM",2010,NA
"Turkmenistán","TKM",2023,NA
"América Latina y el Caribe (BIRF y la AIF)","TLA",2000,NA
"América Latina y el Caribe (BIRF y la AIF)","TLA",2010,NA
"América Latina y el Caribe (BIRF y la AIF)","TLA",2023,NA
"Timor-Leste","TLS",2000,1
"Timor-Leste","TLS",2010,1
"Timor-Leste","TLS",2023,1
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2000,NA
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2010,NA
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2023,NA
"Tonga","TON",2000,1.75850260417167
"Tonga","TON",2010,1.90598784238353
"Tonga","TON",2023,2.36369881809753
"Asia meridional (BIRF y la AIF)","TSA",2000,NA
"Asia meridional (BIRF y la AIF)","TSA",2010,NA
"Asia meridional (BIRF y la AIF)","TSA",2023,NA
"África al sur del Sahara (BIRF y la AIF)","TSS",2000,NA
"África al sur del Sahara (BIRF y la AIF)","TSS",2010,NA
"África al sur del Sahara (BIRF y la AIF)","TSS",2023,NA
"Trinidad y Tobago","TTO",2000,6.29979666666667
"Trinidad y Tobago","TTO",2010,6.37550833333333
"Trinidad y Tobago","TTO",2023,6.75026237934502
"Túnez","TUN",2000,1.37068333333333
"Túnez","TUN",2010,1.4314
"Túnez","TUN",2023,3.10616666666667
"Turquía","TUR",2000,0.6252185
"Turquía","TUR",2010,1.5028486296723
"Turquía","TUR",2023,23.7385661219918
"Tuvalu","TUV",2000,NA
"Tuvalu","TUV",2010,NA
"Tuvalu","TUV",2023,NA
"Tanzanía","TZA",2000,800.408516666667
"Tanzanía","TZA",2010,1395.625
"Tanzanía","TZA",2023,2383.04258333333
"Uganda","UGA",2000,1644.47533333333
"Uganda","UGA",2010,2177.55750683358
"Uganda","UGA",2023,3726.14045997085
"Ucrania","UKR",2000,5.44023333333333
"Ucrania","UKR",2010,7.93563941666667
"Ucrania","UKR",2023,36.5738081166667
"Ingreso mediano alto","UMC",2000,NA
"Ingreso mediano alto","UMC",2010,NA
"Ingreso mediano alto","UMC",2023,NA
"Uruguay","URY",2000,12.0995916666667
"Uruguay","URY",2010,20.059275
"Uruguay","URY",2023,38.8239166666667
"Estados Unidos","USA",2000,1
"Estados Unidos","USA",2010,1
"Estados Unidos","USA",2023,1
"Uzbekistán","UZB",2000,236.608333333333
"Uzbekistán","UZB",2010,NA
"Uzbekistán","UZB",2023,11734.8334198669
"San Vicente y las Granadinas","VCT",2000,2.7
"San Vicente y las Granadinas","VCT",2010,2.7
"San Vicente y las Granadinas","VCT",2023,2.7
"Venezuela","VEN",2000,0.679966666666667
"Venezuela","VEN",2010,2.58206031746032
"Venezuela","VEN",2023,NA
"Islas Vírgenes Británicas","VGB",2000,NA
"Islas Vírgenes Británicas","VGB",2010,NA
"Islas Vírgenes Británicas","VGB",2023,NA
"Islas Vírgenes (EE.UU.)","VIR",2000,1
"Islas Vírgenes (EE.UU.)","VIR",2010,1
"Islas Vírgenes (EE.UU.)","VIR",2023,1
"Viet Nam","VNM",2000,14167.75
"Viet Nam","VNM",2010,18612.9166666667
"Viet Nam","VNM",2023,23787.3191666667
"Vanuatu","VUT",2000,137.643333333333
"Vanuatu","VUT",2010,96.9058333333333
"Vanuatu","VUT",2023,119.1125
"Mundo","WLD",2000,NA
"Mundo","WLD",2010,NA
"Mundo","WLD",2023,NA
"Samoa","WSM",2000,3.286361525
"Samoa","WSM",2010,2.48465658452338
"Samoa","WSM",2023,2.73843913026323
"Kosovo","XKX",2000,NA
"Kosovo","XKX",2010,0.754308990105979
"Kosovo","XKX",2023,0.924709622987356
"Yemen, Rep. del","YEM",2000,161.718333333333
"Yemen, Rep. del","YEM",2010,219.59
"Yemen, Rep. del","YEM",2023,1355.11637864823
"Sudáfrica","ZAF",2000,6.93982833333333
"Sudáfrica","ZAF",2010,7.32122196115288
"Sudáfrica","ZAF",2023,18.4502441785
"Zambia","ZMB",2000,3.11084416666667
"Zambia","ZMB",2010,4.7975
"Zambia","ZMB",2023,20.212017866195
"Zimbabwe","ZWE",2000,0.04446837641743
"Zimbabwe","ZWE",2010,NA
"Zimbabwe","ZWE",2023,3509.17222037558
